year,City,Population,"Violent
crime","Murder and
nonnegligent
manslaughter",Rape,Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson
2016,Aberdeen,"16,155",74,1,8,19,46,711,160,501,50,5
2016,Algona,"3,166",2,0,1,0,1,49,16,31,2,0
2016,Anacortes,"16,532",15,0,1,4,10,463,65,369,29,2
2016,Arlington,"19,142",51,0,5,10,36,871,127,635,109,3
2016,Asotin,"1,287",0,0,0,0,0,23,6,16,1,0
2016,Auburn,"78,400",329,6,49,98,176,"3,618",732,"2,188",698,23
2016,Bainbridge Island,"23,998",26,0,8,1,17,320,64,243,13,1
2016,Battle Ground,"19,734",26,2,9,1,14,372,40,291,41,1
2016,Bellevue,"142,238",139,0,14,61,64,"4,635",877,"3,458",300,13
2016,Bellingham,"86,005",224,0,61,47,116,"4,743",751,"3,709",283,18
2016,Bingen,722,0,0,0,0,0,15,1,11,3,0
